date,time,open,high,low,close,volume,number_of_trades
2021-04-27,09:30 AM,115.67,115.8,115.57,115.655,1619,18
2021-04-27,09:31 AM,115.65,115.95,115.64,115.93,1200,11
2021-04-27,09:32 AM,115.94,116.11,115.93,116.08,854,10
2021-04-27,09:33 AM,115.97,116.05,115.84,115.85,1029,11
2021-04-27,09:34 AM,115.79,115.79,115.685,115.73,719,6
2021-04-27,09:35 AM,115.84,115.84,115.76,115.77,793,4
2021-04-27,09:36 AM,115.69,115.8,115.69,115.69,1702,17
2021-04-27,09:37 AM,115.66,115.71,115.62,115.62,1311,13
2021-04-27,09:38 AM,115.68,115.7,115.59,115.67,606,9
2021-04-27,09:39 AM,115.67,115.67,115.47,115.65,1099,15
2021-04-27,09:40 AM,115.765,115.865,115.73,115.865,1096,14
2021-04-27,09:41 AM,115.885,116.125,115.885,116.125,1409,14
2021-04-27,09:42 AM,116.14,116.29,116.12,116.235,2006,21
2021-04-27,09:43 AM,116.19,116.19,116.09,116.135,1050,13
2021-04-27,09:44 AM,116.19,116.19,116.14,116.14,400,4
2021-04-27,09:45 AM,116.09,116.12,116.09,116.12,655,7
2021-04-27,09:46 AM,116.17,116.26,116.17,116.19,987,11
2021-04-27,09:47 AM,116.15,116.15,116.11,116.11,400,4
2021-04-27,09:48 AM,116.0,116.04,115.99,116.04,832,9
2021-04-27,09:49 AM,116.04,116.05,115.99,116.05,1608,15
2021-04-27,09:50 AM,116.04,116.055,116.01,116.055,226,3
2021-04-27,09:51 AM,116.09,116.09,116.05,116.07,1100,11
2021-04-27,09:52 AM,116.06,116.08,116.0,116.0,1310,13
2021-04-27,09:53 AM,116.03,116.09,116.03,116.07,902,10
2021-04-27,09:54 AM,116.06,116.08,115.99,116.0,1257,13
2021-04-27,09:55 AM,116.01,116.05,115.985,116.01,5368,30
2021-04-27,09:56 AM,115.9,115.9,115.87,115.895,504,7
2021-04-27,09:57 AM,115.88,115.885,115.86,115.88,1622,11
2021-04-27,09:58 AM,115.8,115.8,115.67,115.7,426,7
2021-04-27,09:59 AM,115.63,115.65,115.56,115.62,1853,21
2021-04-27,10 AM,115.63,115.71,115.6,115.71,513,6
2021-04-27,10:01 AM,115.705,115.86,115.705,115.86,1218,14
2021-04-27,10:02 AM,115.89,115.91,115.81,115.91,109,3
2021-04-27,10:03 AM,115.955,115.955,115.855,115.855,1602,10
2021-04-27,10:04 AM,115.83,115.83,115.74,115.74,607,9
2021-04-27,10:05 AM,115.75,115.77,115.7,115.7,143,8
2021-04-27,10:06 AM,115.69,115.76,115.66,115.68,863,12
2021-04-27,10:07 AM,115.75,115.75,115.69,115.69,37,6
2021-04-27,10:08 AM,115.65,115.65,115.62,115.64,300,6
2021-04-27,10:09 AM,115.65,115.65,115.55,115.63,928,14
2021-04-27,10:10 AM,115.66,115.775,115.66,115.77,564,11
2021-04-27,10:11 AM,115.73,115.74,115.71,115.71,600,13
2021-04-27,10:12 AM,115.71,115.71,115.58,115.58,415,10
2021-04-27,10:13 AM,115.56,115.56,115.48,115.48,638,13
2021-04-27,10:14 AM,115.48,115.59,115.47,115.54,612,9
2021-04-27,10:15 AM,115.49,115.51,115.43,115.46,437,9
2021-04-27,10:16 AM,115.47,115.475,115.4,115.475,619,8
2021-04-27,10:17 AM,115.56,115.635,115.56,115.62,400,4
2021-04-27,10:18 AM,115.62,115.665,115.62,115.62,764,17
2021-04-27,10:19 AM,115.55,115.61,115.48,115.61,443,14
2021-04-27,10:20 AM,115.59,115.64,115.59,115.59,901,7
2021-04-27,10:21 AM,115.59,115.59,115.57,115.59,300,4
2021-04-27,10:22 AM,115.58,115.58,115.51,115.51,101,3
2021-04-27,10:23 AM,115.48,115.52,115.48,115.52,200,2
2021-04-27,10:24 AM,115.52,115.59,115.52,115.58,515,8
2021-04-27,10:25 AM,115.56,115.56,115.47,115.49,614,10
2021-04-27,10:26 AM,115.5,115.5,115.45,115.485,1280,10
2021-04-27,10:27 AM,115.48,115.515,115.48,115.515,631,10
2021-04-27,10:28 AM,115.51,115.56,115.48,115.55,1055,12
2021-04-27,10:29 AM,115.53,115.56,115.52,115.555,1067,11
2021-04-27,10:30 AM,115.58,115.62,115.555,115.555,918,15
2021-04-27,10:31 AM,115.5,115.53,115.48,115.48,572,15
2021-04-27,10:32 AM,115.43,115.49,115.43,115.45,908,13
2021-04-27,10:33 AM,115.46,115.47,115.46,115.47,51,2
2021-04-27,10:34 AM,115.49,115.53,115.48,115.53,1000,10
2021-04-27,10:35 AM,115.53,115.53,115.49,115.49,188,8
2021-04-27,10:36 AM,115.48,115.48,115.4,115.4,369,7
2021-04-27,10:37 AM,115.4,115.4,115.31,115.36,780,17
2021-04-27,10:38 AM,115.35,115.45,115.35,115.41,1956,20
2021-04-27,10:39 AM,115.355,115.4,115.335,115.39,1177,16
2021-04-27,10:40 AM,115.34,115.37,115.3,115.3,1104,13
2021-04-27,10:41 AM,115.3,115.4,115.29,115.4,692,11
2021-04-27,10:42 AM,115.405,115.47,115.405,115.43,1606,23
2021-04-27,10:43 AM,115.46,115.55,115.46,115.55,1107,14
2021-04-27,10:44 AM,115.56,115.63,115.56,115.62,1712,19
2021-04-27,10:45 AM,115.62,115.69,115.62,115.69,770,14
2021-04-27,10:46 AM,115.67,115.755,115.67,115.71,960,11
2021-04-27,10:47 AM,115.71,115.71,115.65,115.71,454,7
2021-04-27,10:48 AM,115.7,115.7,115.62,115.63,813,11
2021-04-27,10:49 AM,115.66,115.7,115.65,115.7,1626,22
2021-04-27,10:50 AM,115.69,115.69,115.55,115.595,1233,16
2021-04-27,10:51 AM,115.62,115.625,115.57,115.6,909,16
2021-04-27,10:52 AM,115.6,115.65,115.6,115.65,935,14
2021-04-27,10:53 AM,115.61,115.625,115.61,115.61,205,3
2021-04-27,10:54 AM,115.61,115.69,115.61,115.69,1686,22
2021-04-27,10:55 AM,115.72,115.815,115.71,115.77,2942,15
2021-04-27,10:56 AM,115.74,115.74,115.69,115.69,212,4
2021-04-27,10:57 AM,115.71,115.74,115.705,115.705,716,11
2021-04-27,10:58 AM,115.72,115.73,115.705,115.73,1406,11
2021-04-27,10:59 AM,115.71,115.73,115.71,115.73,1616,17
2021-04-27,11 AM,115.73,115.74,115.69,115.69,1717,18
2021-04-27,11:01 AM,115.67,115.715,115.67,115.715,693,9
2021-04-27,11:02 AM,115.725,115.725,115.7,115.725,304,8
2021-04-27,11:03 AM,115.72,115.73,115.715,115.73,504,7
2021-04-27,11:04 AM,115.72,115.73,115.705,115.73,415,10
2021-04-27,11:05 AM,115.7,115.82,115.7,115.81,627,14
2021-04-27,11:06 AM,115.79,115.8,115.67,115.67,736,12
2021-04-27,11:07 AM,115.68,115.73,115.68,115.73,609,10
2021-04-27,11:08 AM,115.74,115.74,115.7,115.7,4,3
2021-04-27,11:09 AM,115.705,115.705,115.63,115.63,522,8
2021-04-27,11:10 AM,115.61,115.67,115.59,115.66,2876,29
2021-04-27,11:11 AM,115.66,115.74,115.64,115.74,849,13
2021-04-27,11:12 AM,115.74,115.775,115.74,115.75,110,4
2021-04-27,11:13 AM,115.7,115.72,115.7,115.7,118,3
2021-04-27,11:14 AM,115.7,115.7,115.7,115.7,4,2
2021-04-27,11:15 AM,115.7,115.73,115.68,115.7,319,9
2021-04-27,11:16 AM,115.745,115.745,115.7,115.72,820,9
2021-04-27,11:17 AM,115.72,115.73,115.72,115.73,323,6
2021-04-27,11:18 AM,115.74,115.745,115.73,115.73,418,8
2021-04-27,11:19 AM,115.72,115.72,115.69,115.69,409,7
2021-04-27,11:20 AM,115.675,115.72,115.675,115.69,464,8
2021-04-27,11:21 AM,115.7,115.7,115.67,115.69,319,6
2021-04-27,11:22 AM,115.69,115.69,115.65,115.655,371,9
2021-04-27,11:23 AM,115.65,115.65,115.51,115.52,113,6
2021-04-27,11:24 AM,115.51,115.53,115.51,115.53,425,6
2021-04-27,11:25 AM,115.56,115.59,115.56,115.575,626,10
2021-04-27,11:26 AM,115.59,115.63,115.59,115.63,351,6
2021-04-27,11:27 AM,115.605,115.605,115.56,115.56,510,6
2021-04-27,11:28 AM,115.55,115.55,115.535,115.535,378,7
2021-04-27,11:29 AM,115.51,115.51,115.5,115.5,36,4
2021-04-27,11:30 AM,115.5,115.56,115.5,115.56,1139,17
2021-04-27,11:31 AM,115.58,115.58,115.57,115.58,103,5
2021-04-27,11:32 AM,,,,,0,0
2021-04-27,11:33 AM,115.63,115.645,115.62,115.64,220,5
2021-04-27,11:34 AM,115.635,115.635,115.61,115.62,244,3
2021-04-27,11:35 AM,115.63,115.63,115.62,115.63,394,10
2021-04-27,11:36 AM,115.68,115.68,115.67,115.67,104,4
2021-04-27,11:37 AM,115.64,115.67,115.64,115.67,256,4
2021-04-27,11:38 AM,115.67,115.68,115.67,115.68,200,2
2021-04-27,11:39 AM,115.68,115.69,115.68,115.69,109,6
2021-04-27,11:40 AM,115.67,115.67,115.64,115.64,300,2
2021-04-27,11:41 AM,115.65,115.66,115.65,115.66,248,5
2021-04-27,11:42 AM,115.63,115.68,115.63,115.68,282,6
2021-04-27,11:43 AM,115.67,115.7,115.67,115.7,245,7
2021-04-27,11:44 AM,115.69,115.69,115.67,115.67,12,2
2021-04-27,11:45 AM,115.64,115.64,115.63,115.63,315,3
2021-04-27,11:46 AM,115.64,115.64,115.64,115.64,51,2
2021-04-27,11:47 AM,115.625,115.625,115.57,115.57,255,4
2021-04-27,11:48 AM,115.575,115.575,115.575,115.575,100,1
2021-04-27,11:49 AM,115.56,115.56,115.51,115.51,329,8
2021-04-27,11:50 AM,115.54,115.54,115.53,115.53,224,2
2021-04-27,11:51 AM,115.54,115.59,115.54,115.59,482,8
2021-04-27,11:52 AM,115.68,115.685,115.66,115.66,252,6
2021-04-27,11:53 AM,115.69,115.7,115.68,115.695,620,9
2021-04-27,11:54 AM,115.665,115.7,115.665,115.7,600,6
2021-04-27,11:55 AM,115.69,115.71,115.69,115.695,886,7
2021-04-27,11:56 AM,115.68,115.68,115.67,115.67,410,5
2021-04-27,11:57 AM,115.67,115.675,115.67,115.675,300,3
2021-04-27,11:58 AM,115.69,115.69,115.69,115.69,300,3
2021-04-27,11:59 AM,115.67,115.67,115.66,115.67,300,3
2021-04-27,12 PM,,,,,0,0
2021-04-27,12:01 PM,115.69,115.74,115.69,115.72,446,8
2021-04-27,12:02 PM,115.72,115.72,115.72,115.72,4,1
2021-04-27,12:03 PM,115.72,115.72,115.68,115.695,567,11
2021-04-27,12:04 PM,115.7,115.72,115.7,115.715,509,5
2021-04-27,12:05 PM,115.715,115.725,115.7,115.7,503,6
2021-04-27,12:06 PM,115.725,115.725,115.725,115.725,100,1
2021-04-27,12:07 PM,115.72,115.73,115.72,115.73,1250,12
2021-04-27,12:08 PM,115.7,115.7,115.68,115.69,305,7
2021-04-27,12:09 PM,115.72,115.725,115.71,115.72,687,10
2021-04-27,12:10 PM,115.7,115.7,115.7,115.7,400,4
2021-04-27,12:11 PM,115.63,115.64,115.61,115.62,978,11
2021-04-27,12:12 PM,115.61,115.64,115.61,115.625,904,10
2021-04-27,12:13 PM,115.65,115.65,115.65,115.65,200,2
2021-04-27,12:14 PM,115.65,115.65,115.56,115.57,3400,18
2021-04-27,12:15 PM,115.58,115.595,115.55,115.585,500,5
2021-04-27,12:16 PM,115.59,115.64,115.58,115.64,1105,10
2021-04-27,12:17 PM,115.62,115.62,115.61,115.61,200,2
2021-04-27,12:18 PM,115.59,115.59,115.585,115.585,307,6
2021-04-27,12:19 PM,115.58,115.61,115.58,115.6,806,12
2021-04-27,12:20 PM,115.6,115.66,115.6,115.66,340,5
2021-04-27,12:21 PM,115.65,115.655,115.64,115.65,399,9
2021-04-27,12:22 PM,115.64,115.67,115.6,115.67,1843,22
2021-04-27,12:23 PM,115.68,115.73,115.68,115.725,1808,17
2021-04-27,12:24 PM,115.725,115.73,115.67,115.68,980,10
2021-04-27,12:25 PM,115.68,115.73,115.665,115.73,1332,17
2021-04-27,12:26 PM,115.73,115.73,115.695,115.695,1298,11
2021-04-27,12:27 PM,115.705,115.72,115.705,115.72,259,5
2021-04-27,12:28 PM,115.7,115.7,115.66,115.67,932,8
2021-04-27,12:29 PM,115.65,115.74,115.64,115.725,1717,21
2021-04-27,12:30 PM,115.765,115.81,115.735,115.81,926,11
2021-04-27,12:31 PM,115.81,115.86,115.765,115.765,2053,17
2021-04-27,12:32 PM,115.76,115.81,115.76,115.81,1108,13
2021-04-27,12:33 PM,115.84,115.84,115.76,115.76,204,8
2021-04-27,12:34 PM,115.75,115.79,115.75,115.79,107,4
2021-04-27,12:35 PM,115.87,115.87,115.83,115.83,438,6
2021-04-27,12:36 PM,115.87,115.87,115.83,115.85,335,5
2021-04-27,12:37 PM,115.85,115.85,115.85,115.85,100,1
2021-04-27,12:38 PM,115.84,115.84,115.84,115.84,101,2
2021-04-27,12:39 PM,115.82,115.82,115.78,115.78,183,3
2021-04-27,12:40 PM,115.775,115.78,115.76,115.76,500,3
2021-04-27,12:41 PM,115.765,115.765,115.74,115.74,239,4
2021-04-27,12:42 PM,115.74,115.74,115.63,115.63,1612,14
2021-04-27,12:43 PM,115.64,115.66,115.64,115.66,303,4
2021-04-27,12:44 PM,115.69,115.69,115.64,115.66,300,3
2021-04-27,12:45 PM,115.65,115.7,115.65,115.69,484,6
2021-04-27,12:46 PM,115.655,115.655,115.62,115.65,501,7
2021-04-27,12:47 PM,115.67,115.67,115.67,115.67,100,1
2021-04-27,12:48 PM,115.695,115.695,115.695,115.695,1,1
2021-04-27,12:49 PM,115.71,115.73,115.71,115.73,400,4
2021-04-27,12:50 PM,115.72,115.725,115.685,115.685,234,4
2021-04-27,12:51 PM,115.63,115.66,115.63,115.66,103,3
2021-04-27,12:52 PM,115.665,115.69,115.665,115.665,245,5
2021-04-27,12:53 PM,115.69,115.69,115.59,115.59,875,10
2021-04-27,12:54 PM,115.57,115.63,115.57,115.63,107,4
2021-04-27,12:55 PM,115.62,115.67,115.62,115.67,331,7
2021-04-27,12:56 PM,115.69,115.7,115.67,115.67,960,5
2021-04-27,12:57 PM,115.65,115.65,115.65,115.65,33,2
2021-04-27,12:58 PM,115.63,115.69,115.59,115.69,2907,26
2021-04-27,12:59 PM,115.71,115.86,115.71,115.78,3323,33
2021-04-27,1 PM,115.78,115.84,115.78,115.84,351,5
2021-04-27,1:01 PM,115.85,115.85,115.78,115.79,558,7
2021-04-27,1:02 PM,115.78,115.92,115.78,115.92,1243,12
2021-04-27,1:03 PM,115.93,115.95,115.86,115.89,1733,17
2021-04-27,1:04 PM,,,,,0,0
2021-04-27,1:05 PM,115.93,115.93,115.9,115.9,1260,9
2021-04-27,1:06 PM,115.88,115.99,115.87,115.99,617,8
2021-04-27,1:07 PM,115.98,115.98,115.96,115.96,105,6
2021-04-27,1:08 PM,115.92,115.92,115.92,115.92,206,2
2021-04-27,1:09 PM,115.94,115.94,115.91,115.91,103,3
2021-04-27,1:10 PM,115.89,115.91,115.89,115.91,203,3
2021-04-27,1:11 PM,115.88,115.88,115.84,115.84,1200,10
2021-04-27,1:12 PM,115.82,115.82,115.79,115.82,261,6
2021-04-27,1:13 PM,115.825,115.83,115.825,115.83,300,2
2021-04-27,1:14 PM,115.8,115.8,115.79,115.8,500,4
2021-04-27,1:15 PM,115.79,115.79,115.79,115.79,200,1
2021-04-27,1:16 PM,115.79,115.79,115.77,115.77,502,4
2021-04-27,1:17 PM,115.79,115.79,115.77,115.77,600,9
2021-04-27,1:18 PM,115.77,115.785,115.77,115.785,800,5
2021-04-27,1:19 PM,115.785,115.795,115.78,115.795,404,7
2021-04-27,1:20 PM,115.79,115.815,115.785,115.815,619,13
2021-04-27,1:21 PM,115.845,115.89,115.845,115.86,2179,11
2021-04-27,1:22 PM,115.835,115.85,115.835,115.85,347,5
2021-04-27,1:23 PM,115.85,115.855,115.85,115.85,251,5
2021-04-27,1:24 PM,115.845,115.845,115.825,115.825,34,4
2021-04-27,1:25 PM,115.825,115.855,115.825,115.855,251,9
2021-04-27,1:26 PM,115.82,115.82,115.82,115.82,60,1
2021-04-27,1:27 PM,115.84,115.84,115.84,115.84,400,3
2021-04-27,1:28 PM,115.85,115.875,115.85,115.875,20,2
2021-04-27,1:29 PM,115.875,115.91,115.875,115.91,151,4
2021-04-27,1:30 PM,115.92,115.95,115.92,115.935,532,9
2021-04-27,1:31 PM,115.94,115.97,115.925,115.97,603,10
2021-04-27,1:32 PM,115.97,115.97,115.93,115.935,552,14
2021-04-27,1:33 PM,115.93,115.93,115.905,115.905,376,11
2021-04-27,1:34 PM,115.905,115.925,115.905,115.925,236,6
2021-04-27,1:35 PM,115.95,115.95,115.93,115.95,264,11
2021-04-27,1:36 PM,115.96,115.96,115.95,115.96,3623,9
2021-04-27,1:37 PM,115.96,115.99,115.96,115.99,338,10
2021-04-27,1:38 PM,115.99,116.035,115.98,116.035,196,11
2021-04-27,1:39 PM,116.025,116.04,116.005,116.01,535,11
2021-04-27,1:40 PM,116.0,116.02,115.995,116.02,688,8
2021-04-27,1:41 PM,116.02,116.07,116.02,116.07,295,9
2021-04-27,1:42 PM,116.065,116.07,116.015,116.02,730,15
2021-04-27,1:43 PM,116.045,116.08,116.045,116.08,490,9
2021-04-27,1:44 PM,116.075,116.1,116.075,116.08,902,19
2021-04-27,1:45 PM,116.075,116.08,116.06,116.07,798,9
2021-04-27,1:46 PM,116.06,116.06,116.01,116.01,28,5
2021-04-27,1:47 PM,115.98,115.98,115.925,115.96,667,10
2021-04-27,1:48 PM,115.99,115.99,115.98,115.98,204,5
2021-04-27,1:49 PM,115.92,115.925,115.915,115.915,67,4
2021-04-27,1:50 PM,115.91,115.92,115.905,115.905,380,10
2021-04-27,1:51 PM,115.895,115.9,115.895,115.9,119,3
2021-04-27,1:52 PM,115.92,115.93,115.92,115.93,200,2
2021-04-27,1:53 PM,115.93,115.94,115.93,115.94,793,7
2021-04-27,1:54 PM,115.96,115.98,115.96,115.98,600,6
2021-04-27,1:55 PM,115.995,116.0,115.975,115.975,386,3
2021-04-27,1:56 PM,115.98,116.02,115.98,116.0,316,13
2021-04-27,1:57 PM,116.015,116.03,116.015,116.03,420,7
2021-04-27,1:58 PM,116.04,116.06,116.04,116.05,643,7
2021-04-27,1:59 PM,116.04,116.065,116.04,116.065,219,5
2021-04-27,2 PM,116.05,116.05,115.985,115.985,843,14
2021-04-27,2:01 PM,115.98,115.99,115.925,115.925,924,16
2021-04-27,2:02 PM,115.92,115.94,115.92,115.93,366,12
2021-04-27,2:03 PM,115.91,115.915,115.9,115.9,618,8
2021-04-27,2:04 PM,115.91,115.91,115.85,115.865,708,11
2021-04-27,2:05 PM,115.865,115.885,115.815,115.885,498,9
2021-04-27,2:06 PM,115.91,115.93,115.88,115.9,967,13
2021-04-27,2:07 PM,115.92,115.92,115.87,115.89,419,6
2021-04-27,2:08 PM,115.88,115.92,115.88,115.91,618,11
2021-04-27,2:09 PM,115.9,115.91,115.875,115.875,527,9
2021-04-27,2:10 PM,115.89,115.955,115.88,115.94,862,13
2021-04-27,2:11 PM,115.93,115.93,115.9,115.9,310,10
2021-04-27,2:12 PM,115.87,115.87,115.815,115.825,423,11
2021-04-27,2:13 PM,115.835,115.88,115.835,115.88,350,7
2021-04-27,2:14 PM,115.87,115.87,115.84,115.85,453,13
2021-04-27,2:15 PM,115.85,115.85,115.83,115.83,203,4
2021-04-27,2:16 PM,115.82,115.82,115.78,115.78,305,10
2021-04-27,2:17 PM,115.79,115.81,115.79,115.81,287,5
2021-04-27,2:18 PM,115.86,115.86,115.84,115.84,115,3
2021-04-27,2:19 PM,115.86,115.9,115.86,115.88,500,6
2021-04-27,2:20 PM,115.89,115.9,115.885,115.89,450,4
2021-04-27,2:21 PM,115.9,115.9,115.9,115.9,400,4
2021-04-27,2:22 PM,115.94,115.94,115.92,115.92,365,7
2021-04-27,2:23 PM,115.95,115.99,115.95,115.97,303,4
2021-04-27,2:24 PM,115.99,116.0,115.99,116.0,136,2
2021-04-27,2:25 PM,116.0,116.0,115.99,115.99,104,4
2021-04-27,2:26 PM,116.01,116.01,115.99,115.99,604,6
2021-04-27,2:27 PM,116.01,116.01,116.0,116.01,1038,5
2021-04-27,2:28 PM,116.0,116.0,115.97,115.99,7501,15
2021-04-27,2:29 PM,115.995,116.005,115.995,116.0,300,3
2021-04-27,2:30 PM,115.97,115.97,115.97,115.97,1,1
2021-04-27,2:31 PM,115.98,116.01,115.98,116.01,304,6
2021-04-27,2:32 PM,116.0,116.02,116.0,116.02,215,3
2021-04-27,2:33 PM,116.03,116.05,116.03,116.05,79,2
2021-04-27,2:34 PM,116.06,116.06,116.06,116.06,450,4
2021-04-27,2:35 PM,116.02,116.055,116.02,116.055,311,6
2021-04-27,2:36 PM,116.08,116.085,116.08,116.085,130,2
2021-04-27,2:37 PM,116.01,116.01,116.01,116.01,300,2
2021-04-27,2:38 PM,116.01,116.06,116.01,116.06,306,4
2021-04-27,2:39 PM,116.06,116.07,116.06,116.07,181,4
2021-04-27,2:40 PM,116.06,116.06,116.06,116.06,104,3
2021-04-27,2:41 PM,116.07,116.11,116.065,116.11,970,7
2021-04-27,2:42 PM,116.11,116.13,116.11,116.12,520,11
2021-04-27,2:43 PM,116.12,116.13,116.12,116.12,472,6
2021-04-27,2:44 PM,116.11,116.125,116.09,116.125,574,11
2021-04-27,2:45 PM,116.14,116.15,116.12,116.13,1125,10
2021-04-27,2:46 PM,116.1,116.1,116.07,116.07,101,2
2021-04-27,2:47 PM,116.08,116.17,116.08,116.16,805,12
2021-04-27,2:48 PM,116.17,116.17,116.15,116.15,400,4
2021-04-27,2:49 PM,116.16,116.16,116.16,116.16,300,3
2021-04-27,2:50 PM,116.14,116.15,116.1,116.15,501,5
2021-04-27,2:51 PM,116.16,116.23,116.16,116.23,1000,8
2021-04-27,2:52 PM,116.23,116.23,116.2,116.2,356,6
2021-04-27,2:53 PM,116.12,116.16,116.12,116.16,487,6
2021-04-27,2:54 PM,116.15,116.15,116.15,116.15,6,3
2021-04-27,2:55 PM,116.15,116.17,116.15,116.17,280,6
2021-04-27,2:56 PM,116.15,116.15,116.15,116.15,112,4
2021-04-27,2:57 PM,116.15,116.15,116.14,116.145,502,6
2021-04-27,2:58 PM,116.16,116.16,116.08,116.08,166,7
2021-04-27,2:59 PM,116.115,116.19,116.115,116.19,810,9
2021-04-27,3 PM,116.18,116.18,116.11,116.15,520,8
2021-04-27,3:01 PM,116.16,116.16,116.14,116.14,181,4
2021-04-27,3:02 PM,116.1,116.13,116.1,116.13,201,4
2021-04-27,3:03 PM,116.11,116.13,116.11,116.13,104,3
2021-04-27,3:04 PM,116.11,116.135,116.11,116.135,200,2
2021-04-27,3:05 PM,116.15,116.15,116.14,116.14,200,4
2021-04-27,3:06 PM,116.12,116.12,116.1,116.1,200,2
2021-04-27,3:07 PM,116.09,116.09,115.98,115.99,491,8
2021-04-27,3:08 PM,115.98,116.0,115.98,115.985,256,7
2021-04-27,3:09 PM,115.99,115.99,115.97,115.97,304,7
2021-04-27,3:10 PM,115.96,115.96,115.92,115.92,105,3
2021-04-27,3:11 PM,115.93,115.93,115.93,115.93,200,2
2021-04-27,3:12 PM,115.92,115.92,115.88,115.88,232,5
2021-04-27,3:13 PM,115.935,115.98,115.935,115.95,491,7
2021-04-27,3:14 PM,115.96,116.03,115.96,116.03,407,7
2021-04-27,3:15 PM,116.01,116.05,116.0,116.0,533,7
2021-04-27,3:16 PM,116.01,116.08,116.01,116.08,150,3
2021-04-27,3:17 PM,116.05,116.08,116.05,116.08,296,2
2021-04-27,3:18 PM,116.14,116.14,116.13,116.13,130,2
2021-04-27,3:19 PM,116.13,116.15,116.13,116.15,405,4
2021-04-27,3:20 PM,116.15,116.16,116.12,116.12,671,14
2021-04-27,3:21 PM,116.14,116.17,116.14,116.17,220,3
2021-04-27,3:22 PM,116.17,116.17,116.12,116.14,783,7
2021-04-27,3:23 PM,,,,,0,0
2021-04-27,3:24 PM,116.16,116.2,116.16,116.19,700,6
2021-04-27,3:25 PM,116.17,116.17,116.1,116.1,800,8
2021-04-27,3:26 PM,116.085,116.09,116.085,116.09,300,2
2021-04-27,3:27 PM,116.08,116.08,116.07,116.08,220,7
2021-04-27,3:28 PM,116.09,116.09,116.08,116.08,201,3
2021-04-27,3:29 PM,116.08,116.13,116.08,116.13,993,10
2021-04-27,3:30 PM,116.14,116.14,116.09,116.11,697,7
2021-04-27,3:31 PM,116.13,116.145,116.13,116.14,224,3
2021-04-27,3:32 PM,116.14,116.16,116.14,116.14,775,12
2021-04-27,3:33 PM,116.16,116.2,116.16,116.18,974,13
2021-04-27,3:34 PM,116.195,116.23,116.195,116.23,500,7
2021-04-27,3:35 PM,116.225,116.225,116.185,116.185,453,9
2021-04-27,3:36 PM,116.21,116.27,116.21,116.27,1060,11
2021-04-27,3:37 PM,116.28,116.3,116.28,116.3,1001,10
2021-04-27,3:38 PM,116.29,116.32,116.29,116.32,733,12
2021-04-27,3:39 PM,116.33,116.37,116.33,116.34,632,9
2021-04-27,3:40 PM,116.33,116.38,116.33,116.38,739,9
2021-04-27,3:41 PM,116.38,116.39,116.32,116.32,1942,43
2021-04-27,3:42 PM,116.33,116.33,116.31,116.31,110,16
2021-04-27,3:43 PM,116.26,116.345,116.26,116.32,846,12
2021-04-27,3:44 PM,116.345,116.36,116.32,116.32,397,5
2021-04-27,3:45 PM,116.35,116.38,116.35,116.38,871,12
2021-04-27,3:46 PM,116.37,116.37,116.29,116.3,1254,15
2021-04-27,3:47 PM,116.325,116.33,116.29,116.3,1055,12
2021-04-27,3:48 PM,116.33,116.34,116.3,116.3,1597,22
2021-04-27,3:49 PM,116.29,116.305,116.275,116.28,1596,17
2021-04-27,3:50 PM,116.29,116.305,116.27,116.3,2211,29
2021-04-27,3:51 PM,116.295,116.35,116.295,116.34,1148,13
2021-04-27,3:52 PM,116.34,116.345,116.305,116.315,1993,24
2021-04-27,3:53 PM,116.315,116.32,116.29,116.32,1512,23
2021-04-27,3:54 PM,116.32,116.36,116.32,116.36,1558,18
2021-04-27,3:55 PM,116.32,116.32,116.22,116.23,955,19
2021-04-27,3:56 PM,116.2,116.27,116.175,116.18,1620,19
2021-04-27,3:57 PM,116.23,116.26,116.23,116.26,1086,12
2021-04-27,3:58 PM,116.27,116.36,116.27,116.36,1881,29
2021-04-27,3:59 PM,116.37,116.37,116.18,116.18,2573,33
